[01;34m.[0m
│   │   ├── [01;32mHEAD[0m
│   │   └── [01;34mrefs[0m
│   │       └── [01;34mheads[0m
│   │           └── [01;32mmaster[0m
│   ├── [01;34mobjects[0m
│   │   ├── [01;34m06[0m
│   │   │   └── [01;32meb60fc65ade2ed1ba03c868624dca0ad034447[0m
│   │   ├── [01;34m07[0m
│   │   │   └── [01;32m72697f45722826392148e804965f1aa5cd6241[0m
│   │   ├── [01;34m0c[0m
│   │   │   └── [01;32m10963aeaf52e1ee67eb1111b039dcebc75b18a[0m
│   │   ├── [01;34m46[0m
│   │   │   └── [01;32m7f8471e3bd6a15adf3b893009a58a6c4c032fb[0m
│   │   ├── [01;34m4a[0m
│   │   │   └── [01;32mc049222eeb2119cd20ee496d28f88bba23eefe[0m
│   │   ├── [01;34m62[0m
│   │   │   └── [01;32m5d260985291191b8427d2c0de38ed235bb6c87[0m
│   │   ├── [01;34m70[0m
│   │   │   └── [01;32m8c655b374e268296c0e1c889b4853fe010841a[0m
│   │   ├── [01;34m7a[0m
│   │   │   └── [01;32mff0459f4c4810318caf39641b728d15f611b7f[0m
│   │   ├── [01;34m89[0m
│   │   │   └── [01;32m5186faf929b53d7f1d9c1acafbd688a165673b[0m
│   │   ├── [01;34m8c[0m
│   │   │   └── [01;32m823ce0c5db24962e39a0f7b7eff1b33ffb7256[0m
│   │   ├── [01;34m92[0m
│   │   │   └── [01;32mf639425777f7b88cc7044ce51135074fb86f62[0m
│   │   ├── [01;34mae[0m
│   │   │   └── [01;32m6439b4b2606fc99f9552bd1494063bb0d529eb[0m
│   │   ├── [01;34maf[0m
│   │   │   └── [01;32m8a1308d02f88e73c7fb0c6c3167155d58d9dfd[0m
│   │   ├── [01;34mc3[0m
│   │   │   └── [01;32ma483d7855a8aa5348ae906e8a315a4dfa82195[0m
│   │   ├── [01;34mcf[0m
│   │   │   └── [01;32m372fd69dbb172d02b48c35d0e74482d6bbe2a8[0m
│   │   ├── [01;34md4[0m
│   │   │   └── [01;32m261651c7ed7269830ad6aa7f8f0b1472bad1cb[0m
│   │   ├── [01;34me0[0m
│   │   │   └── [01;32me2c2f383e057988d2d7047a21af17fcbb1ea42[0m
│   │   ├── [01;34me4[0m
│   │   │   └── [01;32mfba2183587225f216eeada4c78dfab6b2e65f5[0m
│   │   ├── [01;34me6[0m
│   │   │   └── [01;32m9de29bb2d1d6434b8b29ae775ad8c2e48c5391[0m
│   │   ├── [01;34mee[0m
│   │   │   ├── [01;32m3abdbab4b961df64d549150caae53843c6448f[0m
│   │   │   └── [01;32m6876ddec81d1fff84b0bd5c95810109057edec[0m
│   │   ├── [01;34mfa[0m
│   │   │   └── [01;32m1c3a45a6cd380d8f85212d67cf373ca3d18132[0m
│   │   ├── [01;34mfd[0m
│   │   │   └── [01;32mb76dc25ccbb402555ac3c104d9770f7a4dda4e[0m
│   │   ├── [01;34minfo[0m
│   │   └── [01;34mpack[0m
│   │       ├── [01;32mpack-8b4f43c4974a39528b37b2d926a5baa77f12508d.idx[0m
│   │       └── [01;32mpack-8b4f43c4974a39528b37b2d926a5baa77f12508d.pack[0m
│   └── [01;34mrefs[0m
│       ├── [01;34mheads[0m
│       │   └── [01;32mmaster[0m
│       └── [01;34mtags[0m
├── [01;32m.gitignore[0m
├── [01;34mingestion[0m
│   └── [01;32mcsv-duckdb-parquet-gcs.py[0m
├── [01;32mkeys.json[0m
├── [01;32mmain.py[0m
├── [01;34morchestration[0m
│   ├── dev.zoomcamp.bq_loader_iteration.yaml
│   ├── dev.zoomcamp.railway_consolidated_FINAL_v23.yaml
│   ├── dev.zoomcamp.railway_step_1_VISIBILITY.yaml
│   ├── dev.zoomcamp.railway_step_2_PROCESS_FINAL.yaml
│   ├── dev.zoomcamp.railway_step_3_UPLOAD_FINAL.yaml
│   ├── [01;32mkestra-flow-railway.yaml[0m
│   └── [01;32mrailway_ingestion.yaml[0m
├── [01;32mpyproject.toml[0m
├── [01;32m.python-version[0m
├── [01;32mrailway.db[0m
├── railway.db.wal
├── README.md
├── [01;34m.terraform[0m
│   └── [01;34mproviders[0m
│       └── [01;34mregistry.terraform.io[0m
│           └── [01;34mhashicorp[0m
│               └── [01;34mgoogle[0m
│                   └── [01;34m5.6.0[0m
│                       └── [01;34mlinux_amd64[0m
│                           └── [01;32mterraform-provider-google_v5.6.0_x5[0m
├── [01;34mterraform[0m
│   └── [01;32mmain.tf[0m
├── [01;32m.terraform.lock.hcl[0m
├── [01;32mterraform.tfstate[0m
├── [01;34mtransform[0m
├── [01;32muv.lock[0m
├── [01;34m.venv[0m
│   ├── [01;34mbin[0m
│   │   ├── [01;32mactivate[0m
│   │   ├── [01;32mactivate.bat[0m
│   │   ├── [01;32mactivate.csh[0m
│   │   ├── [01;32mactivate.fish[0m
│   │   ├── [01;32mactivate.nu[0m
│   │   ├── [01;32mactivate.ps1[0m
│   │   ├── [01;32mactivate_this.py[0m
│   │   ├── [01;32mdeactivate.bat[0m
│   │   ├── [01;32mf2py[0m
│   │   ├── [01;32mnormalizer[0m
│   │   ├── [01;32mnumpy-config[0m
│   │   ├── [01;32mpydoc.bat[0m
│   │   ├── [01;36mpython[0m -> [01;32m/home/usuario/.local/share/uv/python/cpython-3.12-linux-x86_64-gnu/bin/python3.12[0m
│   │   ├── [01;36mpython3[0m -> [01;32mpython[0m
│   │   └── [01;36mpython3.12[0m -> [01;32mpython[0m
│   ├── [01;32mCACHEDIR.TAG[0m
│   ├── [01;32m.gitignore[0m
│   ├── [01;34mlib[0m
│   │   └── [01;34mpython3.12[0m
│   │       └── [01;34msite-packages[0m
│   │           ├── [01;32m81d243bd2c585b0f4821__mypyc.cpython-312-x86_64-linux-gnu.so[0m
│   │           ├── [01;34madbc_driver_duckdb[0m
│   │           │   ├── [01;32mdbapi.py[0m
│   │           │   └── [01;32m__init__.py[0m
│   │           ├── [01;34mcertifi[0m
│   │           │   ├── [01;32mcacert.pem[0m
│   │           │   ├── [01;32mcore.py[0m
│   │           │   ├── [01;32m__init__.py[0m
│   │           │   ├── [01;32m__main__.py[0m
│   │           │   └── [01;32mpy.typed[0m
│   │           ├── [01;34mcertifi-2026.2.25.dist-info[0m
│   │           │   ├── [01;32mINSTALLER[0m
│   │           │   ├── [01;34mlicenses[0m
│   │           │   │   └── [01;32mLICENSE[0m
│   │           │   ├── [01;32mMETADATA[0m
│   │           │   ├── [01;32mRECORD[0m
│   │           │   ├── [01;32mREQUESTED[0m
│   │           │   ├── [01;32mtop_level.txt[0m
│   │           │   └── [01;32mWHEEL[0m
│   │           ├── [01;34mcffi[0m
│   │           │   ├── [01;32mapi.py[0m
│   │           │   ├── [01;32mbackend_ctypes.py[0m
│   │           │   ├── [01;32m_cffi_errors.h[0m
│   │           │   ├── [01;32m_cffi_include.h[0m
│   │           │   ├── [01;32mcffi_opcode.py[0m
│   │           │   ├── [01;32mcommontypes.py[0m
│   │           │   ├── [01;32mcparser.py[0m
│   │           │   ├── [01;32m_embedding.h[0m
│   │           │   ├── [01;32merror.py[0m
│   │           │   ├── [01;32mffiplatform.py[0m
│   │           │   ├── [01;32m_imp_emulation.py[0m
│   │           │   ├── [01;32m__init__.py[0m
│   │           │   ├── [01;32mlock.py[0m
│   │           │   ├── [01;32mmodel.py[0m
│   │           │   ├── [01;32mparse_c_type.h[0m
│   │           │   ├── [01;32mpkgconfig.py[0m
│   │           │   ├── [01;32mrecompiler.py[0m
│   │           │   ├── [01;32msetuptools_ext.py[0m
│   │           │   ├── [01;32m_shimmed_dist_utils.py[0m
│   │           │   ├── [01;32mvengine_cpy.py[0m
│   │           │   ├── [01;32mvengine_gen.py[0m
│   │           │   └── [01;32mverifier.py[0m
│   │           ├── [01;34mcffi-2.0.0.dist-info[0m
│   │           │   ├── [01;32mentry_points.txt[0m
│   │           │   ├── [01;32mINSTALLER[0m
│   │           │   ├── [01;34mlicenses[0m
│   │           │   │   ├── [01;32mAUTHORS[0m
│   │           │   │   └── [01;32mLICENSE[0m
│   │           │   ├── [01;32mMETADATA[0m
│   │           │   ├── [01;32mRECORD[0m
│   │           │   ├── [01;32mREQUESTED[0m
│   │           │   ├── [01;32mtop_level.txt[0m
│   │           │   └── [01;32mWHEEL[0m
│   │           ├── [01;32m_cffi_backend.cpython-312-x86_64-linux-gnu.so[0m
│   │           ├── [01;34mcharset_normalizer[0m
│   │           │   ├── [01;32mapi.py[0m
│   │           │   ├── [01;32mcd.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32mcd.py[0m
│   │           │   ├── [01;34mcli[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   └── [01;32m__main__.py[0m
│   │           │   ├── [01;32mconstant.py[0m
│   │           │   ├── [01;32m__init__.py[0m
│   │           │   ├── [01;32mlegacy.py[0m
│   │           │   ├── [01;32m__main__.py[0m
│   │           │   ├── [01;32mmd.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32mmd.py[0m
│   │           │   ├── [01;32mmodels.py[0m
│   │           │   ├── [01;32mpy.typed[0m
│   │           │   ├── [01;32mutils.py[0m
│   │           │   └── [01;32mversion.py[0m
│   │           ├── [01;34mcharset_normalizer-3.4.6.dist-info[0m
│   │           │   ├── [01;32mentry_points.txt[0m
│   │           │   ├── [01;32mINSTALLER[0m
│   │           │   ├── [01;34mlicenses[0m
│   │           │   │   └── [01;32mLICENSE[0m
│   │           │   ├── [01;32mMETADATA[0m
│   │           │   ├── [01;32mRECORD[0m
│   │           │   ├── [01;32mREQUESTED[0m
│   │           │   ├── [01;32mtop_level.txt[0m
│   │           │   └── [01;32mWHEEL[0m
│   │           ├── [01;34mcryptography[0m
│   │           │   ├── [01;32m__about__.py[0m
│   │           │   ├── [01;32mexceptions.py[0m
│   │           │   ├── [01;32mfernet.py[0m
│   │           │   ├── [01;34mhazmat[0m
│   │           │   │   ├── [01;34masn1[0m
│   │           │   │   │   ├── [01;32masn1.py[0m
│   │           │   │   │   └── [01;32m__init__.py[0m
│   │           │   │   ├── [01;34mbackends[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   └── [01;34mopenssl[0m
│   │           │   │   │       ├── [01;32mbackend.py[0m
│   │           │   │   │       └── [01;32m__init__.py[0m
│   │           │   │   ├── [01;34mbindings[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;34mopenssl[0m
│   │           │   │   │   │   ├── [01;32mbinding.py[0m
│   │           │   │   │   │   ├── [01;32m_conditional.py[0m
│   │           │   │   │   │   └── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;34m_rust[0m
│   │           │   │   │   │   ├── [01;32masn1.pyi[0m
│   │           │   │   │   │   ├── [01;32mdeclarative_asn1.pyi[0m
│   │           │   │   │   │   ├── [01;32mexceptions.pyi[0m
│   │           │   │   │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   │   │   ├── [01;32mocsp.pyi[0m
│   │           │   │   │   │   ├── [01;34mopenssl[0m
│   │           │   │   │   │   │   ├── [01;32maead.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mciphers.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mcmac.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mdh.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mdsa.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mec.pyi[0m
│   │           │   │   │   │   │   ├── [01;32med25519.pyi[0m
│   │           │   │   │   │   │   ├── [01;32med448.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mhashes.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mhmac.pyi[0m
│   │           │   │   │   │   │   ├── [01;32m__init__.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mkdf.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mkeys.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mpoly1305.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mrsa.pyi[0m
│   │           │   │   │   │   │   ├── [01;32mx25519.pyi[0m
│   │           │   │   │   │   │   └── [01;32mx448.pyi[0m
│   │           │   │   │   │   ├── [01;32m_openssl.pyi[0m
│   │           │   │   │   │   ├── [01;32mpkcs12.pyi[0m
│   │           │   │   │   │   ├── [01;32mpkcs7.pyi[0m
│   │           │   │   │   │   ├── [01;32mtest_support.pyi[0m
│   │           │   │   │   │   └── [01;32mx509.pyi[0m
│   │           │   │   │   └── [01;32m_rust.abi3.so[0m
│   │           │   │   ├── [01;34mdecrepit[0m
│   │           │   │   │   ├── [01;34mciphers[0m
│   │           │   │   │   │   ├── [01;32malgorithms.py[0m
│   │           │   │   │   │   └── [01;32m__init__.py[0m
│   │           │   │   │   └── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m_oid.py[0m
│   │           │   │   └── [01;34mprimitives[0m
│   │           │   │       ├── [01;34masymmetric[0m
│   │           │   │       │   ├── [01;32mdh.py[0m
│   │           │   │       │   ├── [01;32mdsa.py[0m
│   │           │   │       │   ├── [01;32mec.py[0m
│   │           │   │       │   ├── [01;32med25519.py[0m
│   │           │   │       │   ├── [01;32med448.py[0m
│   │           │   │       │   ├── [01;32m__init__.py[0m
│   │           │   │       │   ├── [01;32mpadding.py[0m
│   │           │   │       │   ├── [01;32mrsa.py[0m
│   │           │   │       │   ├── [01;32mtypes.py[0m
│   │           │   │       │   ├── [01;32mutils.py[0m
│   │           │   │       │   ├── [01;32mx25519.py[0m
│   │           │   │       │   └── [01;32mx448.py[0m
│   │           │   │       ├── [01;32m_asymmetric.py[0m
│   │           │   │       ├── [01;32m_cipheralgorithm.py[0m
│   │           │   │       ├── [01;34mciphers[0m
│   │           │   │       │   ├── [01;32maead.py[0m
│   │           │   │       │   ├── [01;32malgorithms.py[0m
│   │           │   │       │   ├── [01;32mbase.py[0m
│   │           │   │       │   ├── [01;32m__init__.py[0m
│   │           │   │       │   └── [01;32mmodes.py[0m
│   │           │   │       ├── [01;32mcmac.py[0m
│   │           │   │       ├── [01;32mconstant_time.py[0m
│   │           │   │       ├── [01;32mhashes.py[0m
│   │           │   │       ├── [01;32mhmac.py[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       ├── [01;34mkdf[0m
│   │           │   │       │   ├── [01;32margon2.py[0m
│   │           │   │       │   ├── [01;32mconcatkdf.py[0m
│   │           │   │       │   ├── [01;32mhkdf.py[0m
│   │           │   │       │   ├── [01;32m__init__.py[0m
│   │           │   │       │   ├── [01;32mkbkdf.py[0m
│   │           │   │       │   ├── [01;32mpbkdf2.py[0m
│   │           │   │       │   ├── [01;32mscrypt.py[0m
│   │           │   │       │   └── [01;32mx963kdf.py[0m
│   │           │   │       ├── [01;32mkeywrap.py[0m
│   │           │   │       ├── [01;32mpadding.py[0m
│   │           │   │       ├── [01;32mpoly1305.py[0m
│   │           │   │       ├── [01;34mserialization[0m
│   │           │   │       │   ├── [01;32mbase.py[0m
│   │           │   │       │   ├── [01;32m__init__.py[0m
│   │           │   │       │   ├── [01;32mpkcs12.py[0m
│   │           │   │       │   ├── [01;32mpkcs7.py[0m
│   │           │   │       │   └── [01;32mssh.py[0m
│   │           │   │       ├── [01;32m_serialization.py[0m
│   │           │   │       └── [01;34mtwofactor[0m
│   │           │   │           ├── [01;32mhotp.py[0m
│   │           │   │           ├── [01;32m__init__.py[0m
│   │           │   │           └── [01;32mtotp.py[0m
│   │           │   ├── [01;32m__init__.py[0m
│   │           │   ├── [01;32mpy.typed[0m
│   │           │   ├── [01;32mutils.py[0m
│   │           │   └── [01;34mx509[0m
│   │           │       ├── [01;32mbase.py[0m
│   │           │       ├── [01;32mcertificate_transparency.py[0m
│   │           │       ├── [01;32mextensions.py[0m
│   │           │       ├── [01;32mgeneral_name.py[0m
│   │           │       ├── [01;32m__init__.py[0m
│   │           │       ├── [01;32mname.py[0m
│   │           │       ├── [01;32mocsp.py[0m
│   │           │       ├── [01;32moid.py[0m
│   │           │       └── [01;32mverification.py[0m
│   │           ├── [01;34mcryptography-46.0.5.dist-info[0m
│   │           │   ├── [01;32mINSTALLER[0m
│   │           │   ├── [01;34mlicenses[0m
│   │           │   │   ├── [01;32mLICENSE[0m
│   │           │   │   ├── [01;32mLICENSE.APACHE[0m
│   │           │   │   └── [01;32mLICENSE.BSD[0m
│   │           │   ├── [01;32mMETADATA[0m
│   │           │   ├── [01;32mRECORD[0m
│   │           │   ├── [01;32mREQUESTED[0m
│   │           │   └── [01;32mWHEEL[0m
│   │           ├── [01;34mdateutil[0m
│   │           │   ├── [01;32m_common.py[0m
│   │           │   ├── [01;32measter.py[0m
│   │           │   ├── [01;32m__init__.py[0m
│   │           │   ├── [01;34mparser[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32misoparser.py[0m
│   │           │   │   └── [01;32m_parser.py[0m
│   │           │   ├── [01;32mrelativedelta.py[0m
│   │           │   ├── [01;32mrrule.py[0m
│   │           │   ├── [01;34mtz[0m
│   │           │   │   ├── [01;32m_common.py[0m
│   │           │   │   ├── [01;32m_factories.py[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32mtz.py[0m
│   │           │   │   └── [01;32mwin.py[0m
│   │           │   ├── [01;32mtzwin.py[0m
│   │           │   ├── [01;32mutils.py[0m
│   │           │   ├── [01;32m_version.py[0m
│   │           │   └── [01;34mzoneinfo[0m
│   │           │       ├── [01;32mdateutil-zoneinfo.tar.gz[0m
│   │           │       ├── [01;32m__init__.py[0m
│   │           │       └── [01;32mrebuild.py[0m
│   │           ├── [01;34mduckdb[0m
│   │           │   ├── [01;32mbytes_io_wrapper.py[0m
│   │           │   ├── [01;32m_dbapi_type_object.py[0m
│   │           │   ├── [01;34mexperimental[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   └── [01;34mspark[0m
│   │           │   │       ├── [01;32mconf.py[0m
│   │           │   │       ├── [01;32mcontext.py[0m
│   │           │   │       ├── [01;34merrors[0m
│   │           │   │       │   ├── [01;32merror_classes.py[0m
│   │           │   │       │   ├── [01;34mexceptions[0m
│   │           │   │       │   │   ├── [01;32mbase.py[0m
│   │           │   │       │   │   └── [01;32m__init__.py[0m
│   │           │   │       │   ├── [01;32m__init__.py[0m
│   │           │   │       │   └── [01;32mutils.py[0m
│   │           │   │       ├── [01;32mexception.py[0m
│   │           │   │       ├── [01;32m_globals.py[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       ├── [01;32mLICENSE[0m
│   │           │   │       ├── [01;34msql[0m
│   │           │   │       │   ├── [01;32mcatalog.py[0m
│   │           │   │       │   ├── [01;32mcolumn.py[0m
│   │           │   │       │   ├── [01;32mconf.py[0m
│   │           │   │       │   ├── [01;32mdataframe.py[0m
│   │           │   │       │   ├── [01;32mfunctions.py[0m
│   │           │   │       │   ├── [01;32mgroup.py[0m
│   │           │   │       │   ├── [01;32m__init__.py[0m
│   │           │   │       │   ├── [01;32mreadwriter.py[0m
│   │           │   │       │   ├── [01;32msession.py[0m
│   │           │   │       │   ├── [01;32mstreaming.py[0m
│   │           │   │       │   ├── [01;32mtypes.py[0m
│   │           │   │       │   ├── [01;32mtype_utils.py[0m
│   │           │   │       │   ├── [01;32m_typing.py[0m
│   │           │   │       │   └── [01;32mudf.py[0m
│   │           │   │       └── [01;32m_typing.py[0m
│   │           │   ├── [01;32mfilesystem.py[0m
│   │           │   ├── [01;34mfunc[0m
│   │           │   │   └── [01;32m__init__.py[0m
│   │           │   ├── [01;32m__init__.py[0m
│   │           │   ├── [01;32mpolars_io.py[0m
│   │           │   ├── [01;34m__pycache__[0m
│   │           │   │   ├── _dbapi_type_object.cpython-312.pyc
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   └── _version.cpython-312.pyc
│   │           │   ├── [01;32mpy.typed[0m
│   │           │   ├── [01;34mquery_graph[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   └── [01;32m__main__.py[0m
│   │           │   ├── [01;34msqltypes[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   └── [01;34m__pycache__[0m
│   │           │   │       └── __init__.cpython-312.pyc
│   │           │   ├── [01;32mudf.py[0m
│   │           │   ├── [01;34mvalue[0m
│   │           │   │   ├── [01;34mconstant[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   └── [01;34m__pycache__[0m
│   │           │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   └── [01;34m__pycache__[0m
│   │           │   │       └── __init__.cpython-312.pyc
│   │           │   └── [01;32m_version.py[0m
│   │           ├── [01;34mduckdb-1.5.1.dist-info[0m
│   │           │   ├── [01;32mINSTALLER[0m
│   │           │   ├── [01;34mlicenses[0m
│   │           │   │   └── [01;32mLICENSE[0m
│   │           │   ├── [01;32mMETADATA[0m
│   │           │   ├── [01;32mRECORD[0m
│   │           │   ├── [01;32mREQUESTED[0m
│   │           │   └── [01;32mWHEEL[0m
│   │           ├── [01;32m_duckdb.cpython-312-x86_64-linux-gnu.so[0m
│   │           ├── [01;34m_duckdb-stubs[0m
│   │           │   ├── [01;32m_func.pyi[0m
│   │           │   ├── [01;32m__init__.pyi[0m
│   │           │   └── [01;32m_sqltypes.pyi[0m
│   │           ├── [01;34mgoogle[0m
│   │           │   ├── [01;34mapi[0m
│   │           │   │   ├── [01;32mannotations_pb2.py[0m
│   │           │   │   ├── [01;32mannotations_pb2.pyi[0m
│   │           │   │   ├── [01;32mannotations.proto[0m
│   │           │   │   ├── [01;32mauth_pb2.py[0m
│   │           │   │   ├── [01;32mauth_pb2.pyi[0m
│   │           │   │   ├── [01;32mauth.proto[0m
│   │           │   │   ├── [01;32mbackend_pb2.py[0m
│   │           │   │   ├── [01;32mbackend_pb2.pyi[0m
│   │           │   │   ├── [01;32mbackend.proto[0m
│   │           │   │   ├── [01;32mbilling_pb2.py[0m
│   │           │   │   ├── [01;32mbilling_pb2.pyi[0m
│   │           │   │   ├── [01;32mbilling.proto[0m
│   │           │   │   ├── [01;32mclient_pb2.py[0m
│   │           │   │   ├── [01;32mclient_pb2.pyi[0m
│   │           │   │   ├── [01;32mclient.proto[0m
│   │           │   │   ├── [01;32mconfig_change_pb2.py[0m
│   │           │   │   ├── [01;32mconfig_change_pb2.pyi[0m
│   │           │   │   ├── [01;32mconfig_change.proto[0m
│   │           │   │   ├── [01;32mconsumer_pb2.py[0m
│   │           │   │   ├── [01;32mconsumer_pb2.pyi[0m
│   │           │   │   ├── [01;32mconsumer.proto[0m
│   │           │   │   ├── [01;32mcontext_pb2.py[0m
│   │           │   │   ├── [01;32mcontext_pb2.pyi[0m
│   │           │   │   ├── [01;32mcontext.proto[0m
│   │           │   │   ├── [01;32mcontrol_pb2.py[0m
│   │           │   │   ├── [01;32mcontrol_pb2.pyi[0m
│   │           │   │   ├── [01;32mcontrol.proto[0m
│   │           │   │   ├── [01;32mdistribution_pb2.py[0m
│   │           │   │   ├── [01;32mdistribution_pb2.pyi[0m
│   │           │   │   ├── [01;32mdistribution.proto[0m
│   │           │   │   ├── [01;32mdocumentation_pb2.py[0m
│   │           │   │   ├── [01;32mdocumentation_pb2.pyi[0m
│   │           │   │   ├── [01;32mdocumentation.proto[0m
│   │           │   │   ├── [01;32mendpoint_pb2.py[0m
│   │           │   │   ├── [01;32mendpoint_pb2.pyi[0m
│   │           │   │   ├── [01;32mendpoint.proto[0m
│   │           │   │   ├── [01;32merror_reason_pb2.py[0m
│   │           │   │   ├── [01;32merror_reason_pb2.pyi[0m
│   │           │   │   ├── [01;32merror_reason.proto[0m
│   │           │   │   ├── [01;32mfield_behavior_pb2.py[0m
│   │           │   │   ├── [01;32mfield_behavior_pb2.pyi[0m
│   │           │   │   ├── [01;32mfield_behavior.proto[0m
│   │           │   │   ├── [01;32mfield_info_pb2.py[0m
│   │           │   │   ├── [01;32mfield_info_pb2.pyi[0m
│   │           │   │   ├── [01;32mfield_info.proto[0m
│   │           │   │   ├── [01;32mhttpbody_pb2.py[0m
│   │           │   │   ├── [01;32mhttpbody_pb2.pyi[0m
│   │           │   │   ├── [01;32mhttpbody.proto[0m
│   │           │   │   ├── [01;32mhttp_pb2.py[0m
│   │           │   │   ├── [01;32mhttp_pb2.pyi[0m
│   │           │   │   ├── [01;32mhttp.proto[0m
│   │           │   │   ├── [01;32mlabel_pb2.py[0m
│   │           │   │   ├── [01;32mlabel_pb2.pyi[0m
│   │           │   │   ├── [01;32mlabel.proto[0m
│   │           │   │   ├── [01;32mlaunch_stage_pb2.py[0m
│   │           │   │   ├── [01;32mlaunch_stage_pb2.pyi[0m
│   │           │   │   ├── [01;32mlaunch_stage.proto[0m
│   │           │   │   ├── [01;32mlogging_pb2.py[0m
│   │           │   │   ├── [01;32mlogging_pb2.pyi[0m
│   │           │   │   ├── [01;32mlogging.proto[0m
│   │           │   │   ├── [01;32mlog_pb2.py[0m
│   │           │   │   ├── [01;32mlog_pb2.pyi[0m
│   │           │   │   ├── [01;32mlog.proto[0m
│   │           │   │   ├── [01;32mmetric_pb2.py[0m
│   │           │   │   ├── [01;32mmetric_pb2.pyi[0m
│   │           │   │   ├── [01;32mmetric.proto[0m
│   │           │   │   ├── [01;32mmonitored_resource_pb2.py[0m
